chemin,paquet,paquet_LOC,paquet_CLOC,paquet_DC,WCP,paquet_BC
../TP1/Test_project/jfreechart-master/src/test/java/org,org,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree,jfree,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart,chart,3840,1536,0.4,1761,2.2714367E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/urls,urls,785,371,0.47261146,28,0.016878981
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/api,api,94,41,0.43617022,1,0.43617022
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/internal,internal,554,264,0.4765343,24,0.019855596
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/title,title,675,376,0.55703706,25,0.022281483
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/axis,axis,5111,1889,0.369595,220,0.0016799773
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/labels,labels,2505,1133,0.45229542,158,0.0028626292
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer,renderer,1666,573,0.34393758,507,6.7837787E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy,xy,4855,1836,0.37816682,215,0.0017589155
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer/category,category,3773,1432,0.37953883,231,0.0016430252
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/annotations,annotations,2051,838,0.40858117,115,0.0035528797
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/imagemap,imagemap,348,230,0.66091955,10,0.066091955
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/text,text,0,0,0.0,13,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/text/format,format,348,152,0.43678162,13,0.033598587
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/swing,swing,417,161,0.3860911,22,0.017549597
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot,plot,6453,1868,0.28947777,358,8.0859713E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/dial,dial,1739,733,0.4215066,56,0.007526904
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/pie,pie,880,240,0.27272728,29,0.009404389
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/compass,compass,885,518,0.58531076,31,0.018880991
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/flow,flow,258,62,0.24031007,15,0.016020672
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/block,block,2012,757,0.37624255,65,0.0057883468
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/legend,legend,485,180,0.371134,19,0.01953337
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/entity,entity,812,379,0.46674877,24,0.019447865
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data,data,2849,988,0.34678835,1227,2.8263108E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/general,general,2552,887,0.34757054,163,0.0021323345
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/xy,xy,5959,2270,0.38093638,260,0.0014651399
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/category,category,1189,349,0.29352397,49,0.005990285
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/statistics,statistics,2311,834,0.36088273,93,0.0038804593
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/gantt,gantt,1073,348,0.3243243,53,0.0061193267
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/time,time,7187,2182,0.30360374,468,6.4872595E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/time/ohlc,ohlc,665,267,0.40150377,30,0.013383459
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/function,function,388,212,0.5463917,18,0.030355096
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/flow,flow,285,155,0.54385966,12,0.04532164
../TP1/Test_project,Test_project,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master,jfreechart-master,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master/.github,.github,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/.github/workflows,workflows,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg,svg,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/js,js,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/js/src,src,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/lib,lib,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src,src,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master/src/main,main,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java,java,43,3,0.069767445,21283,3.2780833E-6
../TP1/Test_project/jfreechart-master/src/main/java/org,org,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree,jfree,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart,chart,6585,3281,0.4982536,16247,3.0667423E-5
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/urls,urls,1557,952,0.61143225,147,0.004159403
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/api,api,1409,835,0.5926189,108,0.005487212
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/encoders,encoders,745,525,0.70469797,36,0.019574944
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/internal,internal,2169,977,0.450438,244,0.0018460574
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/title,title,2130,1052,0.49389672,267,0.0018498005
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/axis,axis,17656,8364,0.47371998,1973,2.4010136E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/labels,labels,5486,3299,0.6013489,499,0.001205108
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/date,date,1334,784,0.58770615,158,0.003719659
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer,renderer,5747,3149,0.54793805,4323,1.267495E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy,xy,18292,8646,0.47266564,2098,2.2529344E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer/category,category,12595,5991,0.47566494,1502,3.166877E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/util,util,1703,922,0.5413975,151,0.003585414
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/annotations,annotations,5642,2906,0.51506555,535,9.6273934E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/imagemap,imagemap,652,460,0.70552146,49,0.014398397
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/text,text,2308,1142,0.4948007,330,0.001499396
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/text/format,format,969,566,0.58410734,91,0.006418762
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/swing,swing,4977,2388,0.4798071,836,5.7393196E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/swing/editor,editor,3426,1553,0.4532983,308,0.0014717478
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/event,event,1138,934,0.82073814,38,0.021598373
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot,plot,25069,12157,0.48494157,4524,1.071931E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/dial,dial,5544,3082,0.5559163,549,0.001012598
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/pie,pie,4334,2103,0.48523304,491,9.882547E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/compass,compass,2333,1176,0.504072,227,0.0022205815
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/flow,flow,797,303,0.38017565,99,0.003840158
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/block,block,4987,2593,0.5199519,648,8.023949E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/legend,legend,3357,1704,0.5075961,407,0.0012471648
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/entity,entity,2586,1575,0.6090487,258,0.002360654
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data,data,4750,2745,0.57789475,5036,1.1475273E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/general,general,5125,2845,0.55512196,568,9.773273E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/xy,xy,11556,7243,0.62677395,1196,5.240585E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/xml,xml,1148,703,0.61236936,85,0.0072043454
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/category,category,2018,1165,0.57730424,222,0.0026004696
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/statistics,statistics,5745,3122,0.5434291,646,8.412215E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/gantt,gantt,2268,1277,0.56305116,273,0.0020624585
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/json,json,193,88,0.45595855,104,0.004384217
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/json/impl,impl,765,405,0.5294118,84,0.0063025216
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/time,time,10190,5542,0.5438665,1243,4.3754347E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/time/ohlc,ohlc,855,520,0.60818714,88,0.0069112177
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/io,io,186,95,0.5107527,17,0.030044274
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/function,function,543,366,0.67403316,41,0.016439833
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/flow,flow,992,560,0.5645161,115,0.004908836
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/data/resources,resources,369,297,0.80487806,6,0.13414635
../TP1/Test_project/jfreechart-master/src/main/javadoc,javadoc,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org,org,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree,jfree,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart,chart,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/renderer,renderer,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/renderer/xy,xy,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/renderer/xy/doc-files,doc-files,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/renderer/category,category,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/renderer/category/doc-files,doc-files,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/plot,plot,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/javadoc/org/jfree/chart/plot/doc-files,doc-files,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources,resources,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org,org,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org/jfree,jfree,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org/jfree/chart,chart,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org/jfree/chart/plot,plot,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org/jfree/chart/editor,editor,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/main/resources/org/jfree/chart/ui,ui,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src/test,test,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java,java,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org,org,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree,jfree,0,0,0.0,2988,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart,chart,3840,1536,0.4,1761,2.2714367E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/urls,urls,785,371,0.47261146,28,0.016878981
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/api,api,94,41,0.43617022,1,0.43617022
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/internal,internal,554,264,0.4765343,24,0.019855596
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/title,title,675,376,0.55703706,25,0.022281483
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/axis,axis,5111,1889,0.369595,220,0.0016799773
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/labels,labels,2505,1133,0.45229542,158,0.0028626292
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer,renderer,1666,573,0.34393758,507,6.7837787E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy,xy,4855,1836,0.37816682,215,0.0017589155
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/renderer/category,category,3773,1432,0.37953883,231,0.0016430252
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/annotations,annotations,2051,838,0.40858117,115,0.0035528797
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/imagemap,imagemap,348,230,0.66091955,10,0.066091955
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/text,text,0,0,0.0,13,0.0
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/text/format,format,348,152,0.43678162,13,0.033598587
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/swing,swing,417,161,0.3860911,22,0.017549597
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot,plot,6453,1868,0.28947777,358,8.0859713E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/dial,dial,1739,733,0.4215066,56,0.007526904
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/pie,pie,880,240,0.27272728,29,0.009404389
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/compass,compass,885,518,0.58531076,31,0.018880991
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/plot/flow,flow,258,62,0.24031007,15,0.016020672
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/block,block,2012,757,0.37624255,65,0.0057883468
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/legend,legend,485,180,0.371134,19,0.01953337
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/chart/entity,entity,812,379,0.46674877,24,0.019447865
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data,data,2849,988,0.34678835,1227,2.8263108E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/general,general,2552,887,0.34757054,163,0.0021323345
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/xy,xy,5959,2270,0.38093638,260,0.0014651399
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/category,category,1189,349,0.29352397,49,0.005990285
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/statistics,statistics,2311,834,0.36088273,93,0.0038804593
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/gantt,gantt,1073,348,0.3243243,53,0.0061193267
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/time,time,7187,2182,0.30360374,468,6.4872595E-4
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/time/ohlc,ohlc,665,267,0.40150377,30,0.013383459
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/function,function,388,212,0.5463917,18,0.030355096
../TP1/Test_project/jfreechart-master/src/test/java/org/jfree/data/flow,flow,285,155,0.54385966,12,0.04532164
../TP1/Test_project,Test_project,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master,jfreechart-master,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master/.github,.github,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/.github/workflows,workflows,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg,svg,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/js,js,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/js/src,src,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/svg/lib,lib,0,0,0.0,0,0.0
../TP1/Test_project/jfreechart-master/src,src,0,0,0.0,24271,0.0
../TP1/Test_project/jfreechart-master/src/main,main,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java,java,43,3,0.069767445,21283,3.2780833E-6
../TP1/Test_project/jfreechart-master/src/main/java/org,org,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree,jfree,0,0,0.0,21283,0.0
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart,chart,6585,3281,0.4982536,16247,3.0667423E-5
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/urls,urls,1557,952,0.61143225,147,0.004159403
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/api,api,1409,835,0.5926189,108,0.005487212
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/encoders,encoders,745,525,0.70469797,36,0.019574944
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/internal,internal,2169,977,0.450438,244,0.0018460574
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/title,title,2130,1052,0.49389672,267,0.0018498005
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/axis,axis,17656,8364,0.47371998,1973,2.4010136E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/labels,labels,5486,3299,0.6013489,499,0.001205108
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/date,date,1334,784,0.58770615,158,0.003719659
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer,renderer,5747,3149,0.54793805,4323,1.267495E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy,xy,18292,8646,0.47266564,2098,2.2529344E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/renderer/category,category,12595,5991,0.47566494,1502,3.166877E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/util,util,1703,922,0.5413975,151,0.003585414
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/annotations,annotations,5642,2906,0.51506555,535,9.6273934E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/imagemap,imagemap,652,460,0.70552146,49,0.014398397
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/text,text,2308,1142,0.4948007,330,0.001499396
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/text/format,format,969,566,0.58410734,91,0.006418762
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/swing,swing,4977,2388,0.4798071,836,5.7393196E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/swing/editor,editor,3426,1553,0.4532983,308,0.0014717478
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/event,event,1138,934,0.82073814,38,0.021598373
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot,plot,25069,12157,0.48494157,4524,1.071931E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/dial,dial,5544,3082,0.5559163,549,0.001012598
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/pie,pie,4334,2103,0.48523304,491,9.882547E-4
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/compass,compass,2333,1176,0.504072,227,0.0022205815
../TP1/Test_project/jfreechart-master/src/main/java/org/jfree/chart/plot/flow,flow,797,303,0.38017565,99,0.003840158
